전기이월," 6,111,678,644 ",,,,,,,,,,,
,,,,,,,,,,,,
 2020년 , 1월 , 2월 , 3월 , 4월 , 5월 , 6월 , 7월 , 8월 , 9월 , 10월 , 11월 , 12월 
,,, 예금/대여회수 ,,,#DIV/0!,,, 급여및고정 ,,#DIV/0!,
,,, 부가세외  ,,매출-매입금액, - ,,, 고정자산(차량)외 ,,#DIV/0!,
,,, 대출금 ,,,,,, 법인카드및 기타 ,,#DIV/0!,
,,,,,,,,, 세금 ,,#DIV/0!,
,,,,,,,,," 수수료,시험 ",,#DIV/0!,
,,,,,,,,, 예적금 ,,#DIV/0!,
,,,,,,,,, 대여금 ,,#DIV/0!,
,,,,,,,,, 운반비 ,,#DIV/0!,
,,,,,,,,, 합계 , - ,,
전기이월," 6,356,416,405 ",,,,,,,,,,,
,,,,,,,,,,,,
 2025년 , 1월 , 2월 , 3월 , 4월 , 5월 , 6월 , 7월 , 8월 , 9월 , 10월 , 11월 , 12월 
 매출입금 ,,,,,,,,,,,,
 기타입금 ,,,,,,,,,,,,
 비용결재 ,,,,,,,,,,,,
 외상대 결재 ,,,,,,,,,,,,
 내역 , 매출합계 , - , 기타입금 , - , 매입합계(당월) , - , 입금-매입합계 , - , 비용결재 , - , 잔액 ,
,2025년 매출,, 예금/대여회수 ,,,#DIV/0!,,, 급여및고정 ,,#DIV/0!,
,2025년 외상대,, 부가세외  ,,매출-매입금액, - ,,, 고정자산(차량)외 ,,#DIV/0!,
,2025년매출/외상대,, 대출금 ,,,,,, 법인카드및 기타 ,,#DIV/0!,
,2025매출-매입 (1),, 소득세예수 ,,,,,, 세금 ,,#DIV/0!,
,2025기타입금(2),,,,,,,," 수수료,시험 ",,#DIV/0!,
,고정비(3),,,,,,,, 예적금 ,,#DIV/0!,
,유동비(4),,,,,,,, 대여금 ,,#DIV/0!,
,합계(1+2-3-3),,,,,,,, 운반비 ,,#DIV/0!,
,2024년 미지급,,,,,,,, 합계 ,,,
,4월잔액,,,,,,,,,,,
